-- Merging decision tree log ---
manifest
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-modules-core] C:\Users\kians\ProcrastiNUS\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\fc3d3da355721165959d01988f089f7b\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\kians\.gradle\caches\8.13\transforms\a271ad9d70e7fde543cccd4c3433ae14\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.8] C:\Users\kians\.gradle\caches\8.13\transforms\663a79440ba66b46300c1c4efa40a96d\transformed\expo.modules.systemui-5.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:2:1-24:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.1.6] C:\Users\kians\.gradle\caches\8.13\transforms\98b17bb88da34f3d70ae40d3a46726b9\transformed\expo.modules.webbrowser-14.1.6\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kians\.gradle\caches\8.13\transforms\429888db8e5916503c7ec8b30991ae80\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\kians\.gradle\caches\8.13\transforms\cb430efb3b96d95de96e855fce06cf16\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\09494fb4bc8f220614094cdf67a9b197\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kians\.gradle\caches\8.13\transforms\992ae729079d0d96d05b1ce2a0b0c65e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\b8f05299ecf36b7f0a10382396160338\transformed\glide-plugin-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\2c8964cc86241d9329e4cfc32db0733c\transformed\awebp-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\e11000938d50f861abe720434978a0e8\transformed\apng-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\0c193342b800a8ea97e3bdf5eaf38463\transformed\gif-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\44ab755464896b6133708d415e71f91a\transformed\avif-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\05a7daa60ae8e61fb95383ac8acc272d\transformed\frameanimation-3.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\25dd2e9a2ec645a6ceb46052888a9d56\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8315ec2b76c6dfb54a9129d88f0598c1\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\7951580d1a74b5ae50ca24628a2d517f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3acca1163243bab6b1a9afa05ab1c3db\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\b2c8647b949e3960b0e149b81b8e93a7\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2ca716786626fd8445639f8dd7ed357f\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\kians\.gradle\caches\8.13\transforms\fbc6c77c646cf846ed804201d2591aa6\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\acd1680e29a2bb5febce35f72e18cd41\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\2d501250e312faf23654afeb26f10903\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\d22d246360e800147b80b90f315901c5\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9291b1c175b553eae62ac701b012f5ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\e67554b16c0f66ed5dcd94f202e15e5c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\5207d0367f06c1f6e84cbefae3e2b587\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\92f0b26992784114964f190a561ffe96\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\93122185410ef064caadb5d5229c2b16\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\31ec4610a53a9488d34d1e7cbe3bcd1f\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\26fac8a3640758df51a47894fb0bdf51\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\68a88f6140a987db9e1b83ed6e21d374\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8f5b354ffa25a5daa0ac494099330e9b\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\6437f0af1c2db5610bd35619be9ece2a\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\3c25d0c928bb488ce4e6dba03528eb81\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7361cf75e88c28daea827150262da83c\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\f279fa17c01dbfb036d3f1125112bf06\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7c58fa155053e6e6b1130141a96e378f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0a6ca2a1e36d88e3cab7b754a4788a4\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c8598b7735b570ffda4ff38358ccfdf3\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c5a86f6eff2ecb98629f7bd5ffa37cb8\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\b73be68721e121de4bde7537543f6a96\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\58841a7ae53777c3220cfc01e3270c2f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e27d45eecab5eeeecf670467d9518a2d\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\84190173ce0beaa6839fa9d5657e90bb\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce7e675233ed9e1ee4f543b2636541cd\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\cf2b021950bae1ad235c99cc3e937f5e\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\87f0820ae61e852c4740ea463d137e34\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a81ad93ea84b20ba72a87fafab04254\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\5e9dd9fd341920f52d422b53b122867e\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\2728203bb9d13c173abe6fb872cb3a4b\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kians\.gradle\caches\8.13\transforms\379aca9cadd8bb41b8a17f7b6c2df346\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\116c308dcd0af56677669e38e3b2a9e4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a69babe9d9651d03b9a971a79e86412\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\1727a3cb27ebdef3154cd7c2211b8b98\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\6e8e46729d342f606e4e4ba947005117\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\a993816cefaaa3391f007cc80d0031d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\003b56070dc9f44c660f21a345865b61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\582d0c2f5e6292ce32dc808d4c3bbb90\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\6453ecd10fa736e3e1a54637aa44062a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\42554d3c9533484b9bc0eb513e444050\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\493de7f104d0479b26aa33c67c4bc71a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8c8c074803c9e9841762deb598f9f542\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\5f71f88d865b181fe9594c148e82a8e9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\6816887e92705e134b3e1770ca694573\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7f2e150e406808ecfce394929d0c0fb0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7df43354cc9c88f43706e2de371bba77\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9b33af9e005aa4cb2cabc7fb57459d45\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce5c2e8569e09aff65fdeefb74c6bc71\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\89a14f92f7d6a0d0a0ff24a0417f205f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\dbba9395a04335ba141d79ea360d770f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\7a95eb76eac15d8949b90e2b41aa5f8b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\1faab334db77e08cdd8e99a4aef0ffa3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\852be9e6679aa434c2578b30b83f2ed6\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\da827b85871f4bd0abe0652a3c1ed191\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3ac5a04d60853b9fc4bb91d52842e99f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3e295a72abacc6ce20dc0ca41a996c76\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\141de2705609c2aefea70a7a6ec96916\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\e53974698227bf58e8a34890a5d6dc1b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\5567384c0811be2fdff4aa86a52ddb5b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\645235fd5f58e6da3a574b83261b74f1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\67edbce12d482f99ad850ac6e27ba795\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\kians\ProcrastiNUS\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\kians\ProcrastiNUS\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\kians\ProcrastiNUS\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Users\kians\ProcrastiNUS\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\kians\ProcrastiNUS\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\b3a85ad7036953e5cd0bc7be7a0d86f6\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\7220741719c3fd38871fd7fe92d99ce1\transformed\expo.modules.blur-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\800fa29cc7f1db446f4c5dca272b3223\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\fa181034661dfc41637b95b72189104a\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\3273770dd9b216f26223a6f98644967e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\00774c690ca55720da1859b878e48512\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\8cd6302452352550fbfa35c1ffc800a8\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\f3a748209e608070e671341ac3c4992a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\12347741fd7aaa625ef78de42c9037c8\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\6db73666d44fc921249f2da839274405\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\785b9d7ea91b6dca16e15567dd819a36\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\f134d33e9153740e4691fd3da1c6381e\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3ffb45bef6d4684be778fb0b427ccf0e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kians\.gradle\caches\8.13\transforms\6ec411c7543313074315651000781721\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kians\.gradle\caches\8.13\transforms\f209de837fc39a1abddedcfd1cc7b64d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\a1ddc42a24989060bb1d7719a187fa31\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7b9b627952c0ae3220a72a822d081f42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
